,Name,Year,Rating,Watchtime,Genre,IMDb Rating,Metascore,Votes
0,Glass Onion: A Knives Out Mystery,2022,PG-13,139,"Comedy, Crime, Drama            ",7.3,81,"1,888,979"
1,Wednesday,2022– ,TV-14,45,"Comedy, Crime, Fantasy            ",8.3,*,"1,888,979"
2,The Witcher: Blood Origin,2022,TV-MA,50,"Action, Adventure, Drama            ",4.4,*,"1,888,979"
3,Treason,2022,TV-MA,42,"Action, Drama, Thriller            ",6.3,*,"1,888,979"
4,Alice in Borderland,2020– ,TV-MA,50,"Action, Drama, Mystery            ",7.6,*,"1,888,979"
5,Roald Dahl's Matilda the Musical,2022,PG,117,"Comedy, Drama, Family            ",7.2,72,"1,888,979"
6,The Recruit,2022– ,TV-MA,55,"Action, Adventure, Crime            ",7.5,*,"1,888,979"
7,Emily in Paris,2020– ,TV-MA,30,"Comedy, Drama, Romance            ",6.9,*,"1,888,979"
8,Bullet Train,2022,R,127,"Action, Comedy, Thriller            ",7.3,49,"1,888,979"
9,Guillermo del Toro's Pinocchio,2022,PG,117,"Animation, Drama, Family            ",7.7,79,"1,888,979"
10,White Noise,I 2022,R,136,"Comedy, Drama, Horror            ",5.8,66,"1,888,979"
11,Top Gun,1986,PG,109,"Action, Drama            ",6.9,50,"1,888,979"
12,The Witcher,2019– ,TV-MA,60,"Action, Adventure, Drama            ",8.1,*,"1,888,979"
13,The Walking Dead,2010–2022,TV-MA,44,"Drama, Horror, Thriller            ",8.1,*,"1,888,979"
14,1899,2022,TV-MA,60,"Drama, Mystery            ",7.4,*,"1,888,979"
15,The Crown,2016– ,TV-MA,58,"Biography, Drama, History            ",8.7,*,"1,888,979"
16,Stranger Things,2016– ,TV-14,51,"Drama, Fantasy, Horror            ",8.7,*,"1,888,979"
17,Breaking Bad,2008–2013,TV-MA,49,"Crime, Drama, Thriller            ",9.5,*,"1,888,979"
18,That '90s Show,2023– ,TV-14,30,"Comedy, Drama, Romance            ",*,*,"1,888,979"
19,Glass Onion: A Knives Out Mystery,2022,PG-13,139,"Comedy, Crime, Drama            ",7.3,81,"1,888,979"
20,Wednesday,2022– ,TV-14,45,"Comedy, Crime, Fantasy            ",8.3,*,"1,888,979"
21,The Witcher: Blood Origin,2022,TV-MA,50,"Action, Adventure, Drama            ",4.4,*,"1,888,979"
22,Treason,2022,TV-MA,42,"Action, Drama, Thriller            ",6.3,*,"1,888,979"
23,Alice in Borderland,2020– ,TV-MA,50,"Action, Drama, Mystery            ",7.6,*,"1,888,979"
24,Roald Dahl's Matilda the Musical,2022,PG,117,"Comedy, Drama, Family            ",7.2,72,"1,888,979"
25,The Recruit,2022– ,TV-MA,55,"Action, Adventure, Crime            ",7.5,*,"1,888,979"
26,Emily in Paris,2020– ,TV-MA,30,"Comedy, Drama, Romance            ",6.9,*,"1,888,979"
27,Bullet Train,2022,R,127,"Action, Comedy, Thriller            ",7.3,49,"1,888,979"
28,Guillermo del Toro's Pinocchio,2022,PG,117,"Animation, Drama, Family            ",7.7,79,"1,888,979"
29,White Noise,I 2022,R,136,"Comedy, Drama, Horror            ",5.8,66,"1,888,979"
30,Top Gun,1986,PG,109,"Action, Drama            ",6.9,50,"1,888,979"
31,The Witcher,2019– ,TV-MA,60,"Action, Adventure, Drama            ",8.1,*,"1,888,979"
32,The Walking Dead,2010–2022,TV-MA,44,"Drama, Horror, Thriller            ",8.1,*,"1,888,979"
33,1899,2022,TV-MA,60,"Drama, Mystery            ",7.4,*,"1,888,979"
34,The Crown,2016– ,TV-MA,58,"Biography, Drama, History            ",8.7,*,"1,888,979"
35,Stranger Things,2016– ,TV-14,51,"Drama, Fantasy, Horror            ",8.7,*,"1,888,979"
36,Breaking Bad,2008–2013,TV-MA,49,"Crime, Drama, Thriller            ",9.5,*,"1,888,979"
37,That '90s Show,2023– ,TV-14,30,"Comedy, Drama, Romance            ",*,*,"1,888,979"
38,Better Call Saul,2015–2022,TV-MA,46,"Crime, Drama            ",8.9,*,"1,888,979"
39,Peaky Blinders,2013–2022,TV-MA,60,"Crime, Drama            ",8.8,*,"1,888,979"
40,The Holiday,2006,PG-13,136,"Comedy, Romance            ",6.9,52,"1,888,979"
41,Chainsaw Man,2022– ,TV-MA,25,"Animation, Action, Adventure            ",8.7,*,"1,888,979"
42,Friends,1994–2004,TV-14,22,"Comedy, Romance            ",8.9,*,"1,888,979"
43,Rick and Morty,2013– ,TV-14,23,"Animation, Adventure, Comedy            ",9.1,*,"1,888,979"
44,Grey's Anatomy,2005– ,TV-14,41,"Drama, Romance            ",7.6,*,"1,888,979"
45,All Quiet on the Western Front,2022,R,148,"Action, Drama, War            ",7.8,76,"1,888,979"
46,Klaus,2019,PG,96,"Animation, Adventure, Comedy            ",8.1,65,"1,888,979"
47,Supernatural,2005–2020,TV-14,44,"Drama, Fantasy, Horror            ",8.4,*,"1,888,979"
48,The Pale Blue Eye,2022,R,128,"Crime, Horror, Mystery            ",6.5,55,"1,888,979"
49,American Horror Story,2011– ,TV-MA,60,"Drama, Horror, Sci-Fi            ",8.0,*,"1,888,979"
50,NCIS,2003– ,TV-14,60,"Action, Crime, Drama            ",7.8,*,"1,888,979"
51,The Gray Man,2022,PG-13,122,"Action, Thriller            ",6.5,49,"1,888,979"
52,Emily the Criminal,2022,R,97,"Crime, Drama, Thriller            ",6.7,75,"1,888,979"
53,Lady Chatterley's Lover,2022,R,126,"Drama, Romance            ",6.6,67,"1,888,979"
54,Seinfeld,1989–1998,TV-PG,22,Comedy            ,8.9,*,"1,888,979"
55,Guillermo del Toro's Cabinet of Curiosities,2022– ,TV-MA,60,"Drama, Horror, Mystery            ",7.1,*,"1,888,979"
56,Firefly Lane,2021–2023,TV-MA,*,"Drama, Romance            ",7.4,*,"1,888,979"
57,Modern Family,2009–2020,TV-PG,22,"Comedy, Drama, Romance            ",8.5,*,"1,888,979"
58,Outlander,2014– ,TV-MA,60,"Drama, Fantasy, Romance            ",8.4,*,"1,888,979"
59,Rise of Empires: Ottoman,2020–2022,TV-MA,44,"Documentary, Drama, History            ",7.9,*,"1,888,979"
60,Vikings,2013–2020,TV-MA,44,"Action, Adventure, Drama            ",8.5,*,"1,888,979"
61,7 Women and a Murder,2021,TV-MA,82,"Comedy, Crime, Mystery            ",5.3,*,"1,888,979"
62,Falling for Christmas,2022,TV-PG,93,"Comedy, Romance            ",5.2,40,"1,888,979"
63,Suits,2011–2019,TV-14,44,"Comedy, Drama            ",8.5,*,"1,888,979"
64,Dark,2017–2020,TV-MA,60,"Crime, Drama, Mystery            ",8.7,*,"1,888,979"
65,The Blacklist,2013– ,TV-14,43,"Crime, Drama, Mystery            ",8.0,*,"1,888,979"
66,Manifest,2018– ,TV-14,43,"Drama, Mystery, Sci-Fi            ",7.1,*,"1,888,979"
67,Black Mirror,2011–2019,TV-MA,60,"Drama, Mystery, Sci-Fi            ",8.8,*,"1,888,979"
68,Dead to Me,2019–2022,TV-MA,30,"Comedy, Crime, Drama            ",8.0,*,"1,888,979"
